-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
fastapi==0.104.1; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pydantic==2.5.0; python_version >= '3.7'
pydantic-core==2.14.1; python_version >= '3.7'
pytest==7.4.3; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
